; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\ble_event.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\ble_event.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\..\..\..\..\..\Library\Device\Nuvoton\M031\Include -I..\..\..\..\..\..\Library\CMSIS\Include -I..\..\..\..\..\..\Library\StdDriver\inc -I..\..\..\include -I..\..\..\porting -I..\..\..\include\rf_include -I..\..\..\porting\rf_porting -I..\..\FT_Demo -I..\FT_Func -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 --omf_browse=.\obj\ble_event.crf ..\..\..\source\ble_event.c]
                          THUMB

                          AREA ||i.MHC_Callback||, CODE, READONLY, ALIGN=2

                  MHC_Callback PROC
;;;56     // post event to the registered callback
;;;57     static void MHC_Callback(BleCmdEvent event, void* param)
000000  b510              PUSH     {r4,lr}
;;;58     {
000002  b08c              SUB      sp,sp,#0x30
000004  460c              MOV      r4,r1
;;;59         extern Uint8 setBLE_CmdTimer(Uint8 connID, CmdTimerEvent event, Uint32 timeout_base);
;;;60         extern void clearBLE_CmdTimer(uint8_t connID, BleCmdEvent event);
;;;61         extern uint8_t getBLE_CmdTimerEvent(uint8_t connID, CmdTimerEvent event);
;;;62     
;;;63         switch(event)
000006  2812              CMP      r0,#0x12
000008  d212              BCS      |L1.48|
00000a  0001              MOVS     r1,r0
00000c  4479              ADD      r1,r1,pc
00000e  7909              LDRB     r1,[r1,#4]
000010  1849              ADDS     r1,r1,r1
000012  448f              ADD      pc,pc,r1
000014  0d081629          DCB      0x0d,0x08,0x16,0x29
000018  ad5e7951          DCB      0xad,0x5e,0x79,0x51
00001c  b4bbc2c9          DCB      0xb4,0xbb,0xc2,0xc9
000020  d8df0fea          DCB      0xd8,0xdf,0x0f,0xea
000024  f3fa              DCB      0xf3,0xfa
000026  4a7c              LDR      r2,|L1.536|
;;;64         {
;;;65         case BLECMD_EVENT_ADV_COMPLETE:
;;;66             BleEvent_PostEvent(BLECMD_EVENT_ADV_COMPLETE, (BLE_Event_ADV_Complete_Param *)param);
000028  2001              MOVS     r0,#1
00002a  6812              LDR      r2,[r2,#0]  ; bleEventCallBack
00002c  4621              MOV      r1,r4
00002e  4790              BLX      r2
                  |L1.48|
;;;67             break;
;;;68     
;;;69         case BLECMD_EVENT_SCAN_COMPLETE:
;;;70             BleEvent_PostEvent(BLECMD_EVENT_SCAN_COMPLETE, NULL);
;;;71             break;
;;;72     
;;;73         case BLECMD_EVENT_SCAN_REPORT:
;;;74         {
;;;75             struct MHC_Le_Adv_Report_Para *report_param = (struct MHC_Le_Adv_Report_Para *)param;
;;;76             BLE_Event_Scan_Report evt;
;;;77             Knl_MemCpy(&evt.Rpt_Type, &report_param->HCI_Event_Type0, report_param->HCI_Length0+9);
;;;78             evt.Rpt_Rssi = report_param->HCI_Data0[report_param->HCI_Length0];
;;;79             BleEvent_PostEvent(BLECMD_EVENT_SCAN_REPORT, (BLE_Event_Scan_Report *)&evt);
;;;80         }
;;;81         break;
;;;82     
;;;83         case BLECMD_EVENT_CONN_COMPLETE:
;;;84         {
;;;85             struct MHC_Le_Conn_Complete_Para *connparam = (struct MHC_Le_Conn_Complete_Para *)param;
;;;86             BLE_Event_ConnParam eventParam;
;;;87     
;;;88             eventParam.status = connparam->HCI_Status;
;;;89             eventParam.connId = connparam->HCI_Conn_Hdl_L;
;;;90             eventParam.connInterval = ((Uint16)(connparam->HCI_Conn_IntervalH) << 8 )|(connparam->HCI_Conn_IntervalL);
;;;91             eventParam.connLatency = ((Uint16)(connparam->HCI_ConnLatencyH) << 8 )|(connparam->HCI_ConnLatencyL);
;;;92             eventParam.connRole = connparam->HCI_Role;
;;;93             eventParam.supervisionTimeout = ((Uint16)(connparam->HCI_SvisionTimeoutH) << 8 )|(connparam->HCI_SvisionTimeoutL);
;;;94             eventParam.peerAddr.addrType = connparam->HCI_PeerAddrType;
;;;95             Knl_CodeCpy(eventParam.peerAddr.addr,connparam->HCI_PeerAddr, SIZE_BLE_ADDR);
;;;96     
;;;97             BleEvent_PostEvent(BLECMD_EVENT_CONN_COMPLETE,(BLE_Event_ConnParam *)&eventParam);
;;;98         }
;;;99         break;
;;;100    
;;;101        case BLECMD_EVENT_DISCONN_COMPLETE:
;;;102        {
;;;103            struct MHC_Disconn_Complete_Para *connparam = (struct MHC_Disconn_Complete_Para *)param;
;;;104            BLE_Event_DisconnParam eventParam;
;;;105    
;;;106            eventParam.connId = connparam->HCI_Conn_Hdl_L;
;;;107            eventParam.disconnectReason = connparam->HCI_Reason;
;;;108    
;;;109            BleEvent_PostEvent(BLECMD_EVENT_DISCONN_COMPLETE,(BLE_Event_DisconnParam *)&eventParam);
;;;110            clearBLE_CmdTimer(eventParam.connId, TIMER_EVENT_NULL); //Turn off the cmdTimer beacuse of disconnect.
;;;111        }
;;;112        break;
;;;113    
;;;114        case BLECMD_EVENT_CONN_PARAMETER_UPDATE_RSP:
;;;115        {
;;;116            BLE_Event_ConnUpdateParam eventParam;
;;;117            eventParam.connId = *((Uint8 *)(param)+1);
;;;118            eventParam.status = *((Uint8 *)(param));
;;;119    
;;;120            if(eventParam.status == CMD_SUCCESS)
;;;121            {
;;;122                if(getBLE_CmdTimerEvent(eventParam.connId, TIMER_EVENT_CONN_PARAMETER_UPDATE_RSP) == TIMER_EVENT_CONN_PARAMETER_UPDATE_RSP)
;;;123                {
;;;124                    clearBLE_CmdTimer(eventParam.connId, TIMER_EVENT_CONN_PARAMETER_UPDATE_RSP);
;;;125                    setBLE_CmdTimer(eventParam.connId, TIMER_EVENT_CONN_UPDATE_COMPLETE, 480000); //60s (125u)
;;;126                }
;;;127            }
;;;128            else
;;;129            {
;;;130                clearBLE_CmdTimer(eventParam.connId, TIMER_EVENT_CONN_PARAMETER_UPDATE_RSP);
;;;131                BleEvent_PostEvent(BLECMD_EVENT_CONN_UPDATE_COMPLETE,(BLE_Event_ConnUpdateParam *)&eventParam);
;;;132            }
;;;133        }
;;;134        break;
;;;135    
;;;136        case BLECMD_EVENT_CONN_UPDATE_COMPLETE:
;;;137        {
;;;138            struct MHC_Le_Conn_Update_Complete_Para *connparam = (struct MHC_Le_Conn_Update_Complete_Para *)param;
;;;139            BLE_Event_ConnUpdateParam eventParam;
;;;140    
;;;141            eventParam.connId = connparam->HCI_Conn_Hdl_L;
;;;142            eventParam.status = connparam->HCI_Status;
;;;143            eventParam.connInterval = ((Uint16)(connparam->HCI_ConnIntervalH) << 8 )|(connparam->HCI_ConnIntervalL);
;;;144            eventParam.connLatency = ((Uint16)(connparam->HCI_ConnLatencyH) << 8 )|(connparam->HCI_ConnLatencyL);
;;;145            eventParam.supervisionTimeout = ((Uint16)(connparam->HCI_SvisionTimeoutH) << 8 )|(connparam->HCI_SvisionTimeoutL);
;;;146    
;;;147            if(getBLE_CmdTimerEvent(eventParam.connId, TIMER_EVENT_CONN_PARAMETER_UPDATE_RSP) == TIMER_EVENT_CONN_PARAMETER_UPDATE_RSP)
;;;148            {
;;;149                clearBLE_CmdTimer(eventParam.connId, TIMER_EVENT_CONN_PARAMETER_UPDATE_RSP);
;;;150            }
;;;151            if(getBLE_CmdTimerEvent(eventParam.connId, TIMER_EVENT_CONN_UPDATE_COMPLETE) == TIMER_EVENT_CONN_UPDATE_COMPLETE)
;;;152            {
;;;153                clearBLE_CmdTimer(eventParam.connId, TIMER_EVENT_CONN_UPDATE_COMPLETE);
;;;154            }
;;;155    
;;;156            BleEvent_PostEvent(BLECMD_EVENT_CONN_UPDATE_COMPLETE,(BLE_Event_ConnUpdateParam *)&eventParam);
;;;157        }
;;;158        break;
;;;159    
;;;160        case BLECMD_EVENT_CONN_CANCEL_COMPLETE:
;;;161            BleEvent_PostEvent(BLECMD_EVENT_CONN_CANCEL_COMPLETE,NULL);
;;;162            break;
;;;163    
;;;164        case BLECMD_EVENT_PHY_UPDATE_COMPLETE:
;;;165            BleEvent_PostEvent(BLECMD_EVENT_PHY_UPDATE_COMPLETE,(BLE_Event_Phy_Update_Param *)param);
;;;166            break;
;;;167    
;;;168        case BLECMD_EVENT_PHY_READ_COMPLETE:
;;;169            BleEvent_PostEvent(BLECMD_EVENT_PHY_READ_COMPLETE,(BLE_Event_Phy_Param *)param);
;;;170            break;
;;;171    
;;;172        case BLECMD_EVENT_READ_RSSI_COMPLETE:
;;;173            BleEvent_PostEvent(BLECMD_EVENT_READ_RSSI_COMPLETE,(BLE_Event_Rssi_Param *)param);
;;;174            break;
;;;175    
;;;176        case BLECMD_EVENT_STK_GEN_METHOD:
;;;177        {
;;;178    #ifdef _SMP_ON_
;;;179            struct BLE_Event_Stk_Gen_Method *report = (struct BLE_Event_Stk_Gen_Method *)param;
;;;180    
;;;181            setBLE_CmdTimer(report->connId, TIMER_EVENT_AUTH_STATUS, 240000); //30s
;;;182    
;;;183            if(report->Stk_Gen_Method != STK_GEN_MTHD_JUST_WORKS)
;;;184            {
;;;185                BleEvent_PostEvent(BLECMD_EVENT_STK_GEN_METHOD,(BLE_Event_Stk_Gen_Method *)param);
;;;186            }
;;;187    #endif
;;;188        }
;;;189        break;
;;;190    
;;;191        case BLECMD_EVENT_PASSKEY_CONFIRM:
;;;192    #ifdef _SMP_ON_
;;;193            BleEvent_PostEvent(BLECMD_EVENT_PASSKEY_CONFIRM,(BLE_Event_PassKey_Confirm *)param);
;;;194    #endif
;;;195            break;
;;;196    
;;;197        case BLECMD_EVENT_AUTH_STATUS:
;;;198        {
;;;199    #ifdef _SMP_ON_
;;;200            struct BLE_Event_Auth_Status *report = (struct BLE_Event_Auth_Status *)param;
;;;201    
;;;202            BleEvent_PostEvent(BLECMD_EVENT_AUTH_STATUS,(BLE_Event_Auth_Status *)param);
;;;203            clearBLE_CmdTimer(report->connId, TIMER_EVENT_AUTH_STATUS);
;;;204    #endif
;;;205        }
;;;206        break;
;;;207    
;;;208        case BLECMD_EVENT_CREATE_CONNECTION:
;;;209            BleEvent_PostEvent(BLECMD_EVENT_CREATE_CONNECTION, (BLE_Event_CreateConn_Param *)param);
;;;210            break;
;;;211    
;;;212        case BLECMD_EVENT_EXCHANGE_MTU_SIZE:
;;;213            BleEvent_PostEvent(BLECMD_EVENT_EXCHANGE_MTU_SIZE, (BLE_Event_Mtu *)param);
;;;214            break;
;;;215    
;;;216        case BLECMD_EVENT_DATA_LENGTH_UPDATE:
;;;217            BleEvent_PostEvent(BLECMD_EVENT_DATA_LENGTH_UPDATE, (BLE_Event_Data_Length_Param *)param);
;;;218            break;
;;;219    
;;;220        default:
;;;221            break;
;;;222        }
;;;223    }
000030  b00c              ADD      sp,sp,#0x30
000032  bd10              POP      {r4,pc}
000034  4a78              LDR      r2,|L1.536|
000036  200e              MOVS     r0,#0xe               ;70
000038  6812              LDR      r2,[r2,#0]            ;70  ; bleEventCallBack
00003a  2100              MOVS     r1,#0                 ;70
00003c  4790              BLX      r2                    ;70
00003e  b00c              ADD      sp,sp,#0x30
000040  bd10              POP      {r4,pc}
000042  7ae0              LDRB     r0,[r4,#0xb]          ;77
000044  1ce1              ADDS     r1,r4,#3              ;77
000046  3009              ADDS     r0,r0,#9              ;77
000048  b2c2              UXTB     r2,r0                 ;77
00004a  4668              MOV      r0,sp                 ;77
00004c  f7fffffe          BL       Knl_MemCpy
000050  7ae0              LDRB     r0,[r4,#0xb]          ;78
000052  340c              ADDS     r4,r4,#0xc            ;78
000054  5d00              LDRB     r0,[r0,r4]            ;78
000056  a908              ADD      r1,sp,#0x20           ;78
000058  7208              STRB     r0,[r1,#8]            ;78
00005a  4a6f              LDR      r2,|L1.536|
00005c  2002              MOVS     r0,#2                 ;79
00005e  6812              LDR      r2,[r2,#0]            ;79  ; bleEventCallBack
000060  4669              MOV      r1,sp                 ;79
000062  4790              BLX      r2                    ;79
000064  b00c              ADD      sp,sp,#0x30
000066  bd10              POP      {r4,pc}
000068  78a0              LDRB     r0,[r4,#2]            ;88
00006a  466a              MOV      r2,sp                 ;88
00006c  7010              STRB     r0,[r2,#0]            ;88
00006e  78e0              LDRB     r0,[r4,#3]            ;89
000070  7050              STRB     r0,[r2,#1]            ;89
000072  7b60              LDRB     r0,[r4,#0xd]          ;90
000074  7b22              LDRB     r2,[r4,#0xc]          ;90
000076  0200              LSLS     r0,r0,#8              ;90
000078  4310              ORRS     r0,r0,r2              ;90
00007a  466a              MOV      r2,sp                 ;90
00007c  8150              STRH     r0,[r2,#0xa]          ;90
00007e  7be0              LDRB     r0,[r4,#0xf]          ;91
000080  7ba2              LDRB     r2,[r4,#0xe]          ;91
000082  0200              LSLS     r0,r0,#8              ;91
000084  4310              ORRS     r0,r0,r2              ;91
000086  466a              MOV      r2,sp                 ;91
000088  4621              MOV      r1,r4                 ;85
00008a  8190              STRH     r0,[r2,#0xc]          ;91
00008c  7908              LDRB     r0,[r1,#4]            ;92
00008e  7090              STRB     r0,[r2,#2]            ;92
000090  7c48              LDRB     r0,[r1,#0x11]         ;93
000092  7c0a              LDRB     r2,[r1,#0x10]         ;93
000094  0200              LSLS     r0,r0,#8              ;93
000096  4310              ORRS     r0,r0,r2              ;93
000098  466a              MOV      r2,sp                 ;93
00009a  81d0              STRH     r0,[r2,#0xe]          ;93
00009c  7948              LDRB     r0,[r1,#5]            ;94
00009e  70d0              STRB     r0,[r2,#3]            ;94
0000a0  2206              MOVS     r2,#6                 ;95
0000a2  1da1              ADDS     r1,r4,#6              ;95
0000a4  a801              ADD      r0,sp,#4              ;95
0000a6  f7fffffe          BL       Knl_CodeCpy
0000aa  4a5b              LDR      r2,|L1.536|
0000ac  2003              MOVS     r0,#3                 ;97
0000ae  6812              LDR      r2,[r2,#0]            ;97  ; bleEventCallBack
0000b0  4669              MOV      r1,sp                 ;97
0000b2  4790              BLX      r2                    ;97
                  |L1.180|
0000b4  b00c              ADD      sp,sp,#0x30
0000b6  bd10              POP      {r4,pc}
0000b8  78a0              LDRB     r0,[r4,#2]            ;106
0000ba  4669              MOV      r1,sp                 ;106
0000bc  7008              STRB     r0,[r1,#0]            ;106
0000be  78e0              LDRB     r0,[r4,#3]            ;107
0000c0  4a55              LDR      r2,|L1.536|
0000c2  7048              STRB     r0,[r1,#1]            ;107
0000c4  6812              LDR      r2,[r2,#0]            ;107  ; bleEventCallBack
0000c6  2007              MOVS     r0,#7                 ;109
0000c8  4790              BLX      r2                    ;109
0000ca  4669              MOV      r1,sp                 ;110
0000cc  7808              LDRB     r0,[r1,#0]            ;110
0000ce  21ff              MOVS     r1,#0xff              ;110
0000d0  e087              B        |L1.482|
0000d2  7860              LDRB     r0,[r4,#1]            ;117
0000d4  466a              MOV      r2,sp                 ;117
0000d6  7010              STRB     r0,[r2,#0]            ;117
0000d8  7821              LDRB     r1,[r4,#0]            ;118
0000da  7051              STRB     r1,[r2,#1]            ;118
0000dc  2900              CMP      r1,#0                 ;120
0000de  d001              BEQ      |L1.228|
0000e0  2100              MOVS     r1,#0                 ;130
0000e2  e03c              B        |L1.350|
