; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\bonding_storage.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\bonding_storage.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\..\..\include -I..\..\..\porting -I..\..\..\include\rf_include -I..\..\..\porting\rf_porting -I..\..\SLT_Demo -I..\..\..\Library\CMSIS\Include -I..\..\..\Library\Device\Nuvoton\M031\Include -I..\..\..\Library\StdDriver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=531 --omf_browse=.\obj\bonding_storage.crf ..\..\..\source\bonding_storage.c]
                          THUMB

                          AREA ||i.cmd_FlashBond||, CODE, READONLY, ALIGN=2

                  cmd_FlashBond PROC
;;;108    
;;;109    uint8_t* cmd_FlashBond(uint8_t opcode, uint8_t * para_data)
000000  b5fe              PUSH     {r1-r7,lr}
;;;110    {
000002  460c              MOV      r4,r1
000004  4601              MOV      r1,r0
;;;111        Uint8 j;
;;;112        Uint16 x,i,k;
;;;113        Uint32 u32Pattern;
;;;114        Uint16 offsetaddr;
;;;115        Uint16 addr;
;;;116    
;;;117        switch(opcode)
;;;118        {
;;;119        case CMD_FB_INIT_INFO_FLASHBOND:
;;;120            for(j=0; j < NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK; j++)   // j = 0,1
;;;121            {
;;;122                ersINFO_FLASHBOND(j);
;;;123                mark_PID_INFO_FLASHBOND(j);
;;;124            }
;;;125            *para_data = FLH_BND_ERR_CODE_NO_ERR;
;;;126            break;
;;;127    
;;;128        case CMD_FB_INIT_DATA_FLASHBOND:
;;;129            for(j=0; j < NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK; j++)   // j = 0,1
;;;130            {
;;;131                ersDATA_FLASHBOND(j);
;;;132                mark_PID_DATA_FLASHBOND(j);
;;;133            }
;;;134            *para_data = FLH_BND_ERR_CODE_NO_ERR;
;;;135            break;
;;;136    
;;;137        case CMD_FB_CHK_IF_FLASH_INITED:
;;;138            *para_data = FLH_BND_ERR_CODE_FLASH_NOT_INI;
;;;139            for(j=0; j < NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK; j++)   // j = 0,1
;;;140            {
;;;141                for(x=0; x < SIZE_OF_FLASH_PAGE; x=(x+SIZE_OF_INFO_BLK))   // x = 0,64,128,192,256,320,384,448
;;;142                {
;;;143                    k = j;
;;;144                    if(INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PID+x] == (0x00+(k<<3)+(x>>6)))
000006  48fe              LDR      r0,|L1.1024|
000008  2501              MOVS     r5,#1                 ;110
;;;145                    {
;;;146                        if(INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PID+x+1] == INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PID+x])
;;;147                        {
;;;148                            if(INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PID+x] != 0xFF)
;;;149                            {
;;;150                                for(i=(TAB_INFO_FLASHBOND_PBID+x); i<(SIZE_OF_INFO_BLK+x); i++)
;;;151                                {
;;;152                                    if(INFO_FLASHBOND[j][i] != 0xFF)
;;;153                                    {
;;;154                                        break;
;;;155                                    }
;;;156                                }
;;;157                            }
;;;158                            else
;;;159                            {
;;;160                                return para_data; //FLH_BND_ERR_CODE_FLASH_NOT_INI
;;;161                            }
;;;162                        }
;;;163                        else
;;;164                        {
;;;165                            return para_data; //FLH_BND_ERR_CODE_FLASH_NOT_INI
;;;166                        }
;;;167                    }
;;;168                    else
;;;169                    {
;;;170                        return para_data; //FLH_BND_ERR_CODE_FLASH_NOT_INI
;;;171                    }
;;;172                    k = i;
;;;173                    while(k < SIZE_OF_INFO_BLK+x)
;;;174                    {
;;;175                        for(i=(2+2+SMP_PARA_BOND_SIZE+x); i<(SIZE_OF_INFO_BLK+x); i++)
;;;176                        {
;;;177                            if(INFO_FLASHBOND[j][i] != 0xFF)
;;;178                            {
;;;179                                break;
;;;180                            }
;;;181                        }
;;;182                        if(i != SIZE_OF_INFO_BLK+x)
;;;183                        {
;;;184                            return para_data; //FLH_BND_ERR_CODE_FLASH_NOT_INI
;;;185                        }
;;;186                        k=(k+SIZE_OF_INFO_BLK+x);
;;;187                    }
;;;188                    if(i != SIZE_OF_INFO_BLK+x)
;;;189                    {
;;;190                        return para_data; //FLH_BND_ERR_CODE_FLASH_NOT_INI
;;;191                    }
;;;192                }
;;;193            }
;;;194            if(j == NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK)
;;;195            {
;;;196                *para_data = FLH_BND_ERR_CODE_NO_ERR;
;;;197            }
;;;198            break;
;;;199    
;;;200        case CMD_FB_GET_EXST_PBID:
;;;201            *para_data = FLH_BND_ERR_CODE_NO_ERR;
;;;202            k = 0;
;;;203            for(j=0; j < NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK; j++)   // j = 0,1
;;;204            {
;;;205                for(x=0; x < NUM_OF_INFO_BLK_ONE_PAGE; x++)   // x = 0,1,2,3,4,5,6,7
;;;206                {
;;;207                    if((INFO_FLASHBOND[(NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j][(TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_INFO_BLK*(NUM_OF_INFO_BLK_ONE_PAGE-1-x)))] != 0xFF))
;;;208                    {
;;;209                        k = INFO_FLASHBOND[((NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j)][(TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_INFO_BLK*(NUM_OF_INFO_BLK_ONE_PAGE-1-x)))];
;;;210                        i = INFO_FLASHBOND[((NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j)][(TAB_INFO_FLASHBOND_PID+(TAB_FLASH_BONDING_INFO_BLK*(NUM_OF_INFO_BLK_ONE_PAGE-1-x)))];
;;;211                        break;  //FLH_BND_ERR_CODE_NO_ERR
;;;212                    }
